--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
    50K .......... .......... .......... .......... ..........  0%  275K 25m20s
   100K .......... .......... .......... .......... ..........  0%  514K 20m9s
   150K .......... .......... .......... .......... ..........  0%  419K 18m7s
   200K .......... .......... .......... .......... ..........  0%  465K 16m39s
   250K .......... .......... .......... .......... ..........  0%  457K 15m42s
   300K .......... .......... .......... .......... ..........  0%  501K 14m53s
   350K .......... .......... .......... .......... ..........  0%  474K 14m21s
   400K .......... .......... .......... .......... ..........  0%  493K 13m53s
   450K .......... .......... .......... .......... ..........  0%  487K 13m32s
   500K .......... .......... .......... .......... ..........  0%  470K 13m16s
   550K .......... .......... .......... .......... ..........  0%  488K 13m1s
   600K .......... .......... .......... .......... ..........  0%  484K 12m49s
   650K .......... .......... .......... .......... ..........  0%  474K 12m39s
   700K .......... .......... .......... .......... ..........  0%  480K 12m30s
   750K .......... .......... .......... .......... ..........  0%  153K 13m46s
   800K .......... .......... .......... .......... ..........  0%  403M 12m58s
   850K .......... .......... .......... .......... ..........  0%  750M 12m14s
   900K .......... .......... .......... .......... ..........  0%  571K 12m3s
   950K .......... .......... .......... .......... ..........  0%  175K 12m53s
  1000K .......... .......... .......... .......... ..........  0% 2.41M 12m22s
  1050K .......... .......... .......... .......... ..........  0% 2.12M 11m54s
  1100K .......... .......... .......... .......... ..........  0%  408K 11m55s
  1150K .......... .......... .......... .......... ..........  0%  377K 11m59s
  1200K .......... .......... .......... .......... ..........  0%  442K 11m57s
  1250K .......... .......... .......... .......... ..........  0%  450K 11m55s
  1300K .......... .......... .......... .......... ..........  0%  421K 11m55s
  1350K .......... .......... .......... .......... ..........  0%  501K 11m51s
  1400K .......... .......... .......... .......... ..........  0%  471K 11m48s
  1450K .......... .......... .......... .......... ..........  0%  442K 11m47s
  1500K .......... .......... .......... .......... ..........  0%  436K 11m46s
  1550K .......... .......... .......... .......... ..........  0%  451K 11m45s
  1600K .......... .......... .......... .......... ..........  0%  470K 11m43s
  1650K .......... .......... .......... .......... ..........  0%  423K 11m43s
  1700K .......... .......... .......... .......... ..........  0%  495K 11m40s
  1750K .......... .......... .......... .......... ..........  0%  422K 11m40s
  1800K .......... .......... .......... .......... ..........  0%  429K 11m40s
  1850K .......... .......... .......... .......... ..........  0%  420K 11m40s
  1900K .......... .......... .......... .......... ..........  0%  462K 11m39s
  1950K .......... .......... .......... .......... ..........  0%  440K 11m38s
  2000K .......... .......... .......... .......... ..........  0%  457K 11m37s
  2050K .......... .......... .......... .......... ..........  0%  448K 11m36s
  2100K .......... .......... .......... .......... ..........  0%  440K 11m36s
  2150K .......... .......... .......... .......... ..........  0%  459K 11m35s
  2200K .......... .......... .......... .......... ..........  0%  420K 11m35s
  2250K .......... .......... .......... .......... ..........  0%  472K 11m34s
  2300K .......... .......... .......... .......... ..........  0%  417K 11m34s
  2350K .......... .......... .......... .......... ..........  0%  477K 11m33s
  2400K .......... .......... .......... .......... ..........  0%  450K 11m32s
  2450K .......... .......... .......... .......... ..........  0%  456K 11m31s
  2500K .......... .......... .......... .......... ..........  0%  488K 11m29s
  2550K .......... .......... .......... .......... ..........  0%  388K 11m31s
  2600K .......... .......... .......... .......... ..........  0%  331K 11m35s
  2650K .......... .......... .......... .......... ..........  0%  296K 11m40s
  2700K .......... .......... .......... .......... ..........  0%  476K 11m39s
  2750K .......... .......... .......... .......... ..........  0%  473K 11m38s
  2800K .......... .......... .......... .......... ..........  0%  490K 11m36s
  2850K .......... .......... .......... .......... ..........  0%  435K 11m36s
  2900K .......... .......... .......... .......... ..........  0%  444K 11m35s
  2950K .......... .......... .......... .......... ..........  0%  439K 11m35s
  3000K .......... .......... .......... .......... ..........  1%  425K 11m35s
  3050K .......... .......... .......... .......... ..........  1%  464K 11m34s
  3100K .......... .......... .......... .......... ..........  1%  485K 11m33s
  3150K .......... .......... .......... .......... ..........  1%  441K 11m32s
  3200K .......... .......... .......... .......... ..........  1%  448K 11m32s
  3250K .......... .......... .......... .......... ..........  1%  446K 11m31s
  3300K .......... .......... .......... .......... ..........  1%  447K 11m31s
  3350K .......... .......... .......... .......... ..........  1%  446K 11m30s
  3400K .......... .......... .......... .......... ..........  1%  483K 11m29s
  3450K .......... .......... .......... .......... ..........  1%  448K 11m29s
  3500K .......... .......... .......... .......... ..........  1%  476K 11m28s
  3550K .......... .......... .......... .......... ..........  1%  427K 11m28s
  3600K .......... .......... .......... .......... ..........  1%  541K 11m26s
  3650K .......... .......... .......... .......... ..........  1%  402K 11m27s
  3700K .......... .......... .......... .......... ..........  1%  492K 11m25s
  3750K .......... .......... .......... .......... ..........  1%  481K 11m24s
  3800K .......... .......... .......... .......... ..........  1%  382K 11m26s
  3850K .......... .......... .......... .......... ..........  1%  434K 11m25s
  3900K .......... .......... .......... .......... ..........  1%  348K 11m27s
  3950K .......... .......... .......... .......... ..........  1%  487K 11m26s
  4000K .......... .......... .......... .......... ..........  1%  470K 11m26s
  4050K .......... .......... .......... .......... ..........  1%  433K 11m26s
  4100K .......... .......... .......... .......... ..........  1% 38.8K 12m50s
  4150K .......... .......... .......... .......... ..........  1%  240K 12m55s
  4200K .......... .......... .......... .......... ..........  1%  818K 12m50s
  4250K .......... .......... .......... .......... ..........  1%  705K 12m46s
  4300K .......... .......... .......... .......... ..........  1%  201K 12m54s
  4350K .......... .......... .......... .......... ..........  1%  202K 13m2s
  4400K .......... .......... .......... .......... ..........  1%  159K 13m14s
  4450K .......... .......... .......... .......... ..........  1%  288K 13m16s
  4500K .......... .......... .......... .......... ..........  1%  449K 13m15s
  4550K .......... .......... .......... .......... ..........  1%  473K 13m13s
  4600K .......... .......... .......... .......... ..........  1%  356K 13m13s
  4650K .......... .......... .......... .......... ..........  1%  210K 13m20s
  4700K .......... .......... .......... .......... ..........  1%  134K 13m35s
  4750K .......... .......... .......... .......... ..........  1% 15.6K 16m44s
  4800K .......... .......... .......... .......... ..........  1%  277M 16m33s
  4850K .......... .......... .......... .......... ..........  1%  716M 16m23s
  4900K .......... .......... .......... .......... ..........  1%  193K 16m28s
  4950K .......... .......... .......... .......... ..........  1%  447K 16m25s
  5000K .......... .......... .......... .......... ..........  1%  362K 16m23s
  5050K .......... .......... .......... .......... ..........  1% 47.2K 17m15s
  5100K .......... .......... .......... .......... ..........  1%  612M 17m5s
  5150K .......... .......... .......... .......... ..........  1%  225K 17m7s
  5200K .......... .......... .......... .......... ..........  1% 63.8K 17m42s
  5250K .......... .......... .......... .......... ..........  1% 36.9K 18m47s
  5300K .......... .......... .......... .......... ..........  1%  126K 18m58s
  5350K .......... .......... .......... .......... ..........  1%  460K 18m54s
  5400K .......... .......... .......... .......... ..........  1%  223K 18m55s
  5450K .......... .......... .......... .......... ..........  1%  246K 18m56s
  5500K .......... .......... .......... .......... ..........  1%  247K 18m56s
  5550K .......... .......... .......... .......... ..........  1%  166K 19m2s
  5600K .......... .......... .......... .......... ..........  1%  291K 19m0s
  5650K .......... .......... .......... .......... ..........  1%  259K 19m0s
  5700K .......... .......... .......... .......... ..........  1%  189K 19m4s
  5750K .......... .......... .......... .......... ..........  1%  189K 19m7s
  5800K .......... .......... .......... .......... ..........  1%  182K 19m11s
  5850K .......... .......... .......... .......... ..........  1%  199K 19m14s
  5900K .......... .......... .......... .......... ..........  1%  139K 19m22s
  5950K .......... .......... .......... .......... ..........  1%  172K 19m26s
  6000K .......... .......... .......... .......... ..........  2%  158K 19m32s
  6050K .......... .......... .......... .......... ..........  2%  133K 19m40s
  6100K .......... .......... .......... .......... ..........  2%  156K 19m46s
  6150K .......... .......... .......... .......... ..........  2%  241K 19m46s
  6200K .......... .......... .......... .......... ..........  2%  138K 19m54s
  6250K .......... .......... .......... .......... ..........  2%  167K 19m58s
  6300K .......... .......... .......... .......... ..........  2%  172K 20m2s
  6350K .......... .......... .......... .......... ..........  2%  116K 20m12s
  6400K .......... .......... .......... .......... ..........  2%  148K 20m18s
  6450K .......... .......... .......... .......... ..........  2%  133K 20m26s
  6500K .......... .......... .......... .......... ..........  2%  137K 20m32s
  6550K .......... .......... .......... .......... ..........  2%  171K 20m36s
  6600K .......... .......... .......... .......... ..........  2%  189K 20m38s
  6650K .......... .......... .......... .......... ..........  2%  216K 20m39s
  6700K .......... .......... .......... .......... ..........  2%  252K 20m38s
